"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(reshape2)"
"2","Warning: package ‘reshape2’ was built under R version 4.3.2"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","# Load the dataset"
"0","HousingData <- read.csv(""C:/Users/YOJANA/Downloads/AN/KN/HousingData.csv"")"
"0",""
"0","# Display the structure of the dataset"
"0","str(HousingData)"
"1","'data.frame':	"
"1",""
"1","506"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CRIM   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00632 0.02731 0.02729 0.03237 0.06905"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZN     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 0 0 0 0 0 12.5 12.5 12.5 12.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INDUS  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.31 7.07 7.07 2.18 2.18 2.18 7.87 7.87 7.87 7.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHAS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 NA 0 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOX    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.538 0.469 0.469 0.458 0.458 0.458 0.524 0.524 0.524 0.524"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RM     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.58 6.42 7.18 7 7.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.2 78.9 61.1 45.8 54.2 58.7 66.6 96.1 100 85.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DIS    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.09 4.97 4.97 6.06 6.06"
"1",""
