"0",""
"0","# Pair plots for a subset of variables"
"0","# You can customize the subset based on your preferences"
"0","subset_vars <- c(""fixed acidity"", ""volatile acidity"", ""citric acid"", ""residual sugar"", ""quality"")"
"0",""
"0","# Replace spaces in column names with dots and use backticks"
"0","colnames(wine_data) <- gsub("" "", ""."", colnames(wine_data))"
"0",""
"0","# Check the column names to ensure they match with the actual names in your dataset"
"0","colnames(wine_data)"
"1"," [1]"
"1"," ""fixed.acidity""       "
"1"," ""volatile.acidity""    "
"1"," ""citric.acid""         "
"1","
"
"1"," [4]"
"1"," ""residual.sugar""      "
"1"," ""chlorides""           "
"1"," ""free.sulfur.dioxide"" "
"1","
"
"1"," [7]"
"1"," ""total.sulfur.dioxide"""
"1"," ""density""             "
"1"," ""pH""                  "
"1","
"
"1","[10]"
"1"," ""sulphates""           "
"1"," ""alcohol""             "
"1"," ""quality""             "
"1","
"
"1","[13]"
"1"," ""Id""                  "
"1","
"
"0","# Subset of variables for pair plots"
"0","subset_vars <- c(""fixed.acidity"", ""volatile.acidity"", ""citric.acid"", ""residual.sugar"", ""quality"")"
"0",""
"0","# Scatter plot matrix for a subset of variables"
"0","pairs(wine_data[, subset_vars], pch = 16, col = as.factor(wine_data$quality))"
