"0","library(xgboost)"
"0","library(randomForest)"
"0","library(ggplot2)"
"0",""
"0","# Load and preprocess the data"
"0","data <- na.omit(read.csv(""C:/Users/YOJANA/Downloads/AN/KN/HousingData.csv""))"
"0","set.seed(42)"
"0","indices <- sample(1:nrow(data), 0.8 * nrow(data))"
"0","train_data <- data[indices, ]"
"0","test_data <- data[-indices, ]"
"0",""
"0","# Model A: XGBoost"
"0","xgb_model <- xgboost(data = as.matrix(train_data[, colnames(train_data) != ""MEDV""]), label = train_data$MEDV, nrounds = 100, objective = ""reg:squarederror"")"
"1","[1]	train-rmse:16.864020"
"1"," "
"1","
"
"1","[2]	train-rmse:12.196387"
"1"," "
"1","
"
"1","[3]	train-rmse:8.915546"
"1"," "
"1","
"
"1","[4]	train-rmse:6.600957"
"1"," "
"1","
"
"1","[5]	train-rmse:4.953999"
"1"," "
"1","
"
"1","[6]	train-rmse:3.785458"
"1"," "
"1","
"
"1","[7]	train-rmse:2.948327"
"1"," "
"1","
"
"1","[8]	train-rmse:2.351052"
"1"," "
"1","
"
"1","[9]	train-rmse:1.895368"
"1"," "
"1","
"
"1","[10]	train-rmse:1.599467"
"1"," "
"1","
"
"1","[11]	train-rmse:1.400130"
"1"," "
"1","
"
"1","[12]	train-rmse:1.196252"
"1"," "
"1","
"
"1","[13]	train-rmse:1.092092"
"1"," "
"1","
"
"1","[14]	train-rmse:1.019197"
"1"," "
"1","
"
"1","[15]	train-rmse:0.941965"
"1"," "
"1","
"
"1","[16]	train-rmse:0.891416"
"1"," "
"1","
"
"1","[17]	train-rmse:0.844929"
"1"," "
"1","
"
"1","[18]	train-rmse:0.809411"
"1"," "
"1","
"
"1","[19]	train-rmse:0.775116"
"1"," "
"1","
"
"1","[20]	train-rmse:0.702806"
"1"," "
"1","
"
"1","[21]	train-rmse:0.663042"
"1"," "
"1","
"
"1","[22]	train-rmse:0.634505"
"1"," "
"1","
"
"1","[23]	train-rmse:0.574013"
"1"," "
"1","
"
"1","[24]	train-rmse:0.557150"
"1"," "
"1","
"
"1","[25]	train-rmse:0.512364"
"1"," "
"1","
"
"1","[26]	train-rmse:0.472643"
"1"," "
"1","
"
"1","[27]	train-rmse:0.449644"
"1"," "
"1","
"
"1","[28]	train-rmse:0.420094"
"1"," "
"1","
"
"1","[29]	train-rmse:0.407141"
"1"," "
"1","
"
"1","[30]	train-rmse:0.377183"
"1"," "
"1","
"
"1","[31]	train-rmse:0.347750"
"1"," "
"1","
"
"1","[32]	train-rmse:0.324683"
"1"," "
"1","
"
"1","[33]	train-rmse:0.311104"
"1"," "
"1","
"
"1","[34]	train-rmse:0.288693"
"1"," "
"1","
"
"1","[35]	train-rmse:0.267527"
"1"," "
"1","
"
"1","[36]	train-rmse:0.241400"
"1"," "
"1","
"
"1","[37]	train-rmse:0.223405"
"1"," "
"1","
"
"1","[38]	train-rmse:0.216449"
"1"," "
"1","
"
"1","[39]	train-rmse:0.200252"
"1"," "
"1","
"
"1","[40]	train-rmse:0.193583"
"1"," "
"1","
"
"1","[41]	train-rmse:0.181290"
